perfume_id,color_score,season_score,myscore,user_style,user_id
1168,60.50071824699912,26.422130765439995,86.92284901243912,스포티,1
816,54.219374265063806,32.653067971679015,86.87244223674281,스포티,1
123,59.7462234604597,27.027014463110056,86.77323792356975,스포티,1
1340,55.21769517915271,31.538461538461537,86.75615671761425,스포티,1
917,51.825267840293186,34.920627160495556,86.74589500078875,스포티,1
886,67.80096818812807,18.817216065441727,86.6181842535698,스포티,1
204,64.01614413566044,22.580654006240643,86.59679814190108,스포티,1
1017,60.07739128439903,26.51899928438936,86.5963905687884,스포티,1
781,59.61321185498267,26.981308714017015,86.59452056899968,스포티,1
215,77.29673669252794,9.259241015081324,86.55597770760927,스포티,1
1030,53.522379947920115,32.998998480396125,86.52137842831624,스포티,1
1250,78.1872637369047,8.333333333333332,86.52059707023803,스포티,1
237,54.22770587858293,32.270420964414434,86.49812684299737,스포티,1
196,71.38660923666566,15.04276263605977,86.42937187272543,스포티,1
891,49.249846197445315,37.14284594285535,86.39269214030067,스포티,1
338,66.0700830099953,20.286408979215448,86.35649198921075,스포티,1
452,54.49445830165829,31.845589246274898,86.34004754793318,스포티,1
1230,66.56539030105367,19.736842105263158,86.30223240631682,스포티,1
1290,69.86253035231147,16.417910447761194,86.28044080007265,스포티,1
1155,58.898119223596545,27.32433620522422,86.22245542882077,스포티,1
49,66.29082321894086,19.927969425081283,86.21879264402214,스포티,1
460,73.88527759804873,12.328783411519854,86.21406100956858,스포티,1
1350,65.46847089068896,20.714296260205817,86.18276715089478,스포티,1
1302,52.8478648436642,33.33333333333333,86.18119817699753,스포티,1
789,53.5985346274249,32.5581490535398,86.1566836809647,스포티,1
1380,59.32502086077462,26.82925936942187,86.15428023019649,스포티,1
947,59.21635244385185,26.923076923076923,86.13942936692877,스포티,1
92,49.141694702470005,36.95651238185052,86.09820708432053,스포티,1
969,47.89304072958621,38.20513790335552,86.09817863294174,스포티,1
210,62.494690879475925,23.564956960962604,86.05964784043853,스포티,1
244,61.95365608194123,24.099708694681972,86.0533647766232,스포티,1
550,60.25799593509775,25.74454212093931,86.00253805603707,스포티,1
676,55.66597145078871,30.31496014632055,85.98093159710926,스포티,1
24,59.305314673594054,26.6715663609069,85.97688103450096,스포티,1
284,59.622047043376256,26.315799445979177,85.93784648935544,스포티,1
1088,63.343974141953765,22.522533917700866,85.86650805965463,스포티,1
812,47.923158343816105,37.92723129694443,85.85038964076054,스포티,1
694,74.44362537460887,11.363616606395844,85.80724198100472,스포티,1
1122,66.36819517885843,19.366198427891405,85.73439360674983,스포티,1
207,60.19998087322884,25.490181930024967,85.6901628032538,스포티,1
752,61.383366366523994,24.293777790543633,85.67714415706763,스포티,1
441,63.00143918340824,22.623486467381813,85.62492565079005,스포티,1
711,57.23045611181439,28.3200761178455,85.5505322296599,스포티,1
831,55.94375805649909,29.56942123485916,85.51317929135826,스포티,1
1443,60.33123174096491,25.172418287752983,85.50365002871789,스포티,1
1138,63.75652272465664,21.739119683359405,85.49564240801604,스포티,1
206,66.833311598368,18.649516435934498,85.4828280343025,스포티,1
114,62.821033701155415,22.656242488608573,85.47727618976398,스포티,1
1307,66.29082321894086,19.178094314129233,85.46891753307008,스포티,1
211,53.768802811416585,31.595217242394714,85.3640200538113,스포티,1
1185,54.14298783690258,31.111119999999996,85.25410783690258,스포티,1
972,50.02595573097637,35.22728380682095,85.25323953779733,스포티,1
707,61.19304506434864,24.050640508462806,85.24368557281144,스포티,1
449,65.69549330186135,19.540224952657468,85.23571825451882,스포티,1
268,64.20643149491329,21.005931658559664,85.21236315347295,스포티,1
508,51.52506523708229,33.686331215661156,85.21139645274344,스포티,1
541,50.02595573097637,35.050639172682615,85.07659490365899,스포티,1
1316,62.69044256842356,22.3404143051152,85.03085687353877,스포티,1
135,47.923158343816105,37.027026026296596,84.95018437011271,스포티,1
1448,55.7160491028478,29.120876132108826,84.83692523495662,스포티,1
435,48.93158930604849,35.820891245266715,84.7524805513152,스포티,1
1142,55.935927954700105,28.790216411710052,84.72614436641015,스포티,1
1057,59.30984977905336,25.38795325510653,84.69780303415989,스포티,1
1211,68.84828540745117,15.841584158415841,84.68986956586701,스포티,1
1215,59.54612241436621,25.125641844904077,84.67176425927029,스포티,1
1473,78.1872637369047,6.451603537985499,84.6388672748902,스포티,1
122,49.688113574688344,34.94019891222955,84.62831248691789,스포티,1
326,70.2316603869703,14.285707142853571,84.51736752982387,스포티,1
798,52.16349558460509,32.35294117647059,84.51643676107568,스포티,1
154,66.07632331156431,18.418291342593125,84.49461465415743,스포티,1
264,64.31026376051823,20.161306744273748,84.47157050479197,스포티,1
595,64.65675169761718,19.80082763234725,84.45757932996443,스포티,1
822,58.02921748827011,26.39664157115142,84.42585905942153,스포티,1
129,66.66040812310376,17.756993524905834,84.4174016480096,스포티,1
31,50.8038004362263,33.559650824442286,84.36345126066858,스포티,1
1356,70.025419800152,14.285714285714285,84.31113408586629,스포티,1
1128,50.38933589358447,33.87096274713913,84.2602986407236,스포티,1
695,65.00082569949274,19.258253311996313,84.25907901148905,스포티,1
88,64.52033522084494,19.736855843141242,84.25719106398618,스포티,1
640,61.03913509716865,23.214297098212864,84.25343219538152,스포티,1
404,64.01614413566044,20.230649305549143,84.24679344120958,스포티,1
352,64.31026376051823,19.923012632268712,84.23327639278693,스포티,1
874,73.88527759804873,10.344852175973852,84.23012977402259,스포티,1
1106,53.07568788423076,31.147543715847902,84.22323160007866,스포티,1
911,65.69200421320001,18.51934889115297,84.21135310435298,스포티,1
254,52.04506258952261,32.163730180226025,84.20879276974864,스포티,1
641,64.56087160927274,19.617213232298603,84.17808484157135,스포티,1
180,48.04845069118425,35.999997120000224,84.04844781118447,스포티,1
949,66.07632331156431,17.965009052648657,84.04133236421296,스포티,1
1409,60.28003961346664,23.52941366781951,83.80945328128615,스포티,1
1292,60.115397779380245,23.691303235021962,83.80670101440221,스포티,1
697,65.12656670011184,18.644083180117267,83.7706498802291,스포티,1
396,51.34246661044606,32.39796538942221,83.74043199986826,스포티,1
578,64.29433120557164,19.44445254629967,83.73878375187131,스포티,1
216,50.0381229534343,33.69992107478485,83.73804402821915,스포티,1
1060,51.17822403862641,32.54769673691575,83.72592077554216,스포티,1
353,52.131256182894184,31.57894916897502,83.7102053518692,스포티,1
16,67.80096818812807,15.872999496095252,83.67396768422331,스포티,1
278,66.02125035555724,17.631066023700598,83.65231637925784,스포티,1
251,68.84828540745117,14.741379718712844,83.58966512616402,스포티,1
954,59.690731662177996,23.868315602297525,83.55904726447552,스포티,1
1062,51.66798050281625,31.890663498010337,83.55864400082659,스포티,1
854,55.94375805649909,27.536233333333332,83.47999138983242,스포티,1
330,60.74802985751363,22.727262594325076,83.4752924518387,스포티,1
1044,51.23839925157934,32.20778615213081,83.44618540371015,스포티,1
591,61.54182607210124,21.87937776142895,83.42120383353019,스포티,1
232,65.47177407921964,17.901237886754306,83.37301196597394,스포티,1
432,57.63860529777709,25.71428571428571,83.3528910120628,스포티,1
453,61.12691483856778,22.222235802466113,83.34915064103389,스포티,1
537,62.7660395975177,20.578785144899754,83.34482474241744,스포티,1
1123,55.94375805649909,27.38853595683393,83.33229401333303,스포티,1
749,59.622047043376256,23.65592144756652,83.27796849094278,스포티,1
520,71.49489839284477,11.705694917287007,83.20059331013178,스포티,1
612,49.8498933963056,33.33333333333333,83.18322672963893,스포티,1
76,60.19998087322884,22.95083345874313,83.15081433197197,스포티,1
287,73.3922411510768,9.756086258175795,83.1483274092526,스포티,1
659,57.196472146936905,25.94396896924604,83.14044111618294,스포티,1
176,58.78995455352698,24.324321037253917,83.11427559078089,스포티,1
490,70.02932784727423,13.043478260869565,83.0728061081438,스포티,1
895,79.01517364065656,3.9560405414330737,82.97121418208962,스포티,1
611,65.78107586906458,17.153294544193127,82.93437041325771,스포티,1
909,55.50976215374256,27.413120487171046,82.9228826409136,스포티,1
613,48.80518696977653,34.11512614054219,82.92031311031872,스포티,1
1007,69.33492975086155,13.49207677626195,82.8270065271235,스포티,1
217,56.31984530256445,26.495723325298066,82.81556862786252,스포티,1
309,60.51646375062305,22.222213991772595,82.73867774239565,스포티,1
835,61.9209089803574,20.807460256163655,82.72836923652106,스포티,1
1354,53.21207602860822,29.499985755001568,82.71206178360978,스포티,1
654,58.978905037017036,23.68422229916959,82.66312733618662,스포티,1
1003,52.04506258952261,30.61224631403579,82.6573089035584,스포티,1
773,52.131256182894184,30.47000329324106,82.60125947613524,스포티,1
52,66.14185535600303,16.43836932820209,82.58022468420512,스포티,1
48,65.19111330638532,17.31601022469459,82.50712353107991,스포티,1
742,50.08780746162107,32.394376829996986,82.48218429161805,스포티,1
875,52.10153204861119,30.37974683544304,82.48127888405423,스포티,1
250,77.86502324486705,4.6082960606509324,82.47331930551798,스포티,1
825,58.20598162648491,24.262304327867,82.46828595435191,스포티,1
706,70.01251916562082,12.413809404670003,82.42632857029082,스포티,1
195,73.88527759804873,8.47146297121506,82.35674056926379,스포티,1
0,62.895487582673425,19.444444444444446,82.33993202711787,스포티,1
1042,57.51600402344914,24.772308404416627,82.28831242786578,스포티,1
93,62.01546953484267,20.22470478474522,82.2401743195879,스포티,1
442,69.25129239542689,12.980782988160389,82.23207538358727,스포티,1
574,73.88527759804873,8.333323489585117,82.21860108763384,스포티,1
120,66.80506238713686,15.360719383493324,82.16578177063018,스포티,1
976,68.12495561664895,13.999987903998354,82.1249435206473,스포티,1
740,73.3922411510768,8.69563871455557,82.08787986563237,스포티,1
1041,59.30984977905336,22.762139933676437,82.07198971272979,스포티,1
393,76.837014418178,5.175982660476838,82.01299707865483,스포티,1
1107,59.13316543489666,22.821587011241558,81.95475244613822,스포티,1
96,57.64390595129285,24.242430670336642,81.8863366216295,스포티,1
187,74.81373757496021,7.017537359186964,81.83127493414717,스포티,1
1160,52.97302820860931,28.787890909090912,81.76091911770021,스포티,1
670,57.50295032516992,24.242418135904124,81.74536846107404,스포티,1
883,58.64327657630539,23.076929783036444,81.72020635934183,스포티,1
367,73.3922411510768,8.307685413869415,81.69992656494622,스포티,1
146,69.05937026751097,12.619519326289172,81.67888959380014,스포티,1
998,54.48689443227855,27.1259558209491,81.61285025322765,스포티,1
447,66.56205573187664,14.931428200798022,81.49348393267466,스포티,1
633,57.469538097139825,24.0,81.46953809713983,스포티,1
1321,54.49445830165829,26.8774720554923,81.37193035715059,스포티,1
1251,61.288039097004955,20.072979871060994,81.36101896806595,스포티,1
760,53.00741044565434,28.31811476559628,81.32552521125062,스포티,1
110,71.46152245202771,9.827998114086848,81.28952056611456,스포티,1
501,72.03230475272278,9.210543767311183,81.24284852003396,스포티,1
543,58.11734106987985,23.112113371806373,81.22945444168622,스포티,1
748,52.99937149525458,28.225821377468613,81.2251928727232,스포티,1
2,54.50624309631782,26.666680000000003,81.17292309631782,스포티,1
86,65.47177407921964,15.673987749724013,81.14576182894365,스포티,1
729,49.688113574688344,31.446557683637522,81.13467125832587,스포티,1
463,64.31026376051823,16.787133485386445,81.09739724590467,스포티,1
115,65.91087511804939,15.151520293847257,81.06239541189665,스포티,1
1104,57.431226536619604,23.584894126021755,81.01612066264136,스포티,1
12,64.59643694020004,16.304334002833436,80.90077094303348,스포티,1
167,74.81373757496021,6.01805080628157,80.83178838124178,스포티,1
804,49.78427161573149,31.03449372770625,80.81876534343775,스포티,1
487,64.31026376051823,16.504872466776305,80.81513622729453,스포티,1
1105,60.05399646060066,20.664195623698298,80.71819208429895,스포티,1
446,75.73952700814465,4.918030176028205,80.65755718417286,스포티,1
642,60.05399646060066,20.525657735811997,80.57965419641266,스포티,1
802,56.941616964763696,23.622036177072005,80.5636531418357,스포티,1
1249,55.784248510982394,24.698792567860046,80.48304107884243,스포티,1
617,63.63042310823626,16.836717841525914,80.46714094976217,스포티,1
1308,53.99438934528262,26.391618030911808,80.38600737619443,스포티,1
973,61.332365547913206,19.04762981859077,80.37999536650398,스포티,1
677,54.56400569628419,25.714294204080662,80.27829990036486,스포티,1
312,50.96487565838397,29.25355303899766,80.21842869738163,스포티,1
360,60.32387300674783,19.76742393185339,80.09129693860122,스포티,1
334,70.49195714546259,9.577099655949258,80.06905680141185,스포티,1
289,58.261550491524915,21.804500593593737,80.06605108511866,스포티,1
457,58.154247222651,21.8820931813373,80.0363404039883,스포티,1
47,66.80506238713686,13.043465784498515,79.84852817163537,스포티,1
242,59.7462234604597,20.089761220345363,79.83598468080507,스포티,1
668,65.10763148631665,14.711017369592504,79.81864885590915,스포티,1
1428,60.51646375062305,19.29823970452198,79.81470345514504,스포티,1
1002,64.05815853051833,15.697669730260827,79.75582826077915,스포티,1
372,65.60563723248731,14.049595365750495,79.6552325982378,스포티,1
1174,55.838720196774496,23.809519455780322,79.64823965255482,스포티,1
455,47.922971315842624,31.692517907196944,79.61548922303956,스포티,1
369,65.51235857220615,14.04357425118294,79.5559328233891,스포티,1
497,60.41851002895966,19.0881929989874,79.50670302794705,스포티,1
378,66.45454651224946,13.043474631380972,79.49802114363044,스포티,1
1361,53.40992719453029,26.04167843967075,79.45160563420104,스포티,1
763,69.86253035231147,9.560920553885733,79.4234509061972,스포티,1
1309,55.21769517915271,24.203081897215018,79.42077707636773,스포티,1
1235,53.99438934528262,25.403225806451612,79.39761515173423,스포티,1
366,72.83802931405238,6.528677331357126,79.36670664540951,스포티,1
918,69.10703159934496,10.227255733467212,79.33428733281218,스포티,1
600,56.77604672028775,22.50000690624905,79.27605362653681,스포티,1
119,59.2101499484179,20.04048712812872,79.25063707654662,스포티,1
1027,59.65035551491129,19.59890020526727,79.24925572017855,스포티,1
98,55.58652559235999,23.529426297579565,79.11595188993955,스포티,1
1326,66.14185535600303,12.962952880656195,79.10480823665922,스포티,1
426,66.59823249383045,12.500014583330904,79.09824707716136,스포티,1
258,57.79954222497238,21.276606043455836,79.07614826842821,스포티,1
38,58.0165109377714,21.052639889195802,79.0691508269672,스포티,1
474,61.288039097004955,17.721521935586047,79.009561032591,스포티,1
1460,53.99438934528262,25.0,78.99438934528263,스포티,1
985,62.08304128702067,16.91044113456297,78.99348242158364,스포티,1
494,55.94375805649909,23.033715439967573,78.97747349646667,스포티,1
702,70.40614969446013,8.539319197071002,78.94546889153114,스포티,1
693,70.8148688094562,8.045994451038311,78.86086326049451,스포티,1
266,54.06475870953571,24.786311111111107,78.85106982064681,스포티,1
39,58.81674503447669,19.999990666661688,78.81673570113838,스포티,1
226,63.63042310823626,15.151515151515152,78.78193825975141,스포티,1
1384,61.94405057775726,16.83169634349365,78.77574692125091,스포티,1
1444,61.717227399986015,17.04546430784902,78.76269170783503,스포티,1
1286,66.2031610470887,12.500011132812675,78.70317217990137,스포티,1
1297,64.00226415766261,14.63413456275796,78.63639872042057,스포티,1
143,61.95365608194123,16.666666666666664,78.62032274860789,스포티,1
1,54.05239542961178,24.528301886792452,78.58069731640423,스포티,1
1438,60.33123174096491,18.134710322425445,78.46594206339036,스포티,1
58,56.45348625420117,22.0,78.45348625420117,스포티,1
1214,54.34126331350437,24.074074074074073,78.41533738757845,스포티,1
479,64.00226415766261,14.410467889626657,78.41273204728927,스포티,1
1373,59.291857203820555,19.04762981859077,78.33948702241133,스포티,1
293,59.09983147072081,19.187583823699043,78.28741529441984,스포티,1
1402,53.99438934528262,24.24243537649418,78.2368247217768,스포티,1
486,70.91834049800497,7.269807822690097,78.18814832069506,스포티,1
201,59.86218154812582,18.32061966085584,78.18280120898166,스포티,1
685,58.93576453817967,19.230752958577376,78.16651749675705,스포티,1
853,55.94375805649909,22.222225617283197,78.16598367378229,스포티,1
974,55.91020777673814,22.200005683201454,78.11021345993959,스포티,1
315,51.52506523708229,26.547983167789752,78.07304840487204,스포티,1
790,59.622047043376256,18.42103912742649,78.04308617080275,스포티,1
892,69.06602302171707,8.974975124791783,78.04099814650885,스포티,1
942,59.7462234604597,18.25398205971205,78.00020552017176,스포티,1
678,48.41391980017104,29.545450826445602,77.95937062661665,스포티,1
229,59.7462234604597,18.181814187327703,77.9280376477874,스포티,1
125,59.2101499484179,18.584079442398643,77.79422939081654,스포티,1
294,65.10725685352998,12.66056756164741,77.76782441517739,스포티,1
22,63.579984462955395,14.160595730192888,77.74058019314828,스포티,1
718,65.53849934269395,12.195101820344444,77.7336011630384,스포티,1
1092,64.56957331326069,13.065341834798794,77.63491514805949,스포티,1
607,60.70070351010346,16.878973974600527,77.57967748470398,스포티,1
1020,48.80803079450114,28.731199267568048,77.5392300620692,스포티,1
15,66.80506238713686,10.726632933035434,77.53169532017229,스포티,1
1186,61.288039097004955,16.235434691529882,77.52347378853483,스포티,1
1324,64.31026376051823,13.186838230890594,77.49710199140881,스포티,1
1191,58.11734106987985,19.371723834323817,77.48906490420367,스포티,1
851,52.3118657913368,25.17583137416773,77.48769716550453,스포티,1
40,58.32184856472893,19.078932301764837,77.40078086649376,스포티,1
689,51.20918228422131,26.15332840498827,77.36251068920959,스포티,1
732,60.440967110239676,16.916668601666167,77.35763571190584,스포티,1
1333,49.141694702470005,28.189920948496965,77.33161565096697,스포티,1
921,69.81778605365301,7.507070109903557,77.32485616355656,스포티,1
54,58.20598162648491,19.1082982956722,77.31427992215711,스포티,1
1406,61.1086484000518,16.1125336176505,77.22118201770229,스포티,1
627,68.98126803579935,8.196711905403163,77.17797994120251,스포티,1
450,60.717481784582446,16.457573535322712,77.17505531990516,스포티,1
758,49.103472701046,28.035988093208285,77.13946079425429,스포티,1
869,70.8148688094562,6.272690748735181,77.08755955819139,스포티,1
316,49.08984224634928,27.929574187543626,77.0194164338929,스포티,1
1462,60.70553664066082,16.298884097128568,77.00442073778939,스포티,1
444,58.253494407235515,18.750004427082413,77.00349883431792,스포티,1
1023,55.35751542602508,21.568621914645604,76.92613734067069,스포티,1
50,64.01614413566044,12.849155847193646,76.86529998285408,스포티,1
433,61.12691483856778,15.730337078651685,76.85725191721946,스포티,1
1047,57.313405749348846,19.46106498499708,76.77447073434593,스포티,1
1064,54.51898898228356,22.25064164677,76.76963062905355,스포티,1
470,52.64402099082452,24.12060037877794,76.76462136960247,스포티,1
43,65.5134139303934,11.219514208208537,76.73292813860193,스포티,1
1375,59.945391626820935,16.786999146346652,76.7323907731676,스포티,1
1065,57.76093134398145,18.96552265160579,76.72645399558724,스포티,1
220,64.03092732062268,12.646385877170344,76.67731319779303,스포티,1
522,50.90728588672171,25.76178132457881,76.66906721130051,스포티,1
147,59.564469001690945,17.073156989884293,76.63762599157523,스포티,1
411,58.412644495042954,18.181818181818183,76.59446267686114,스포티,1
1283,64.31026376051823,12.262531829220688,76.57279558973892,스포티,1
716,58.78995455352698,17.750005297499417,76.5399598510264,스포티,1
157,64.31026376051823,12.186256048435153,76.49651980895338,스포티,1
290,64.16364246553582,12.23686217070389,76.4005046362397,스포티,1
57,64.25924577965816,12.121200979490988,76.38044675914915,스포티,1
569,52.114943897128626,24.25743479070814,76.37237868783677,스포티,1
410,51.31819925318779,25.0,76.3181992531878,스포티,1
1189,62.895487582673425,13.345744495998227,76.24123207867166,스포티,1
275,53.064114832925945,23.165324192981444,76.2294390259074,스포티,1
904,64.26056534383225,11.965811965811966,76.22637730964422,스포티,1
84,57.73319701131846,18.484602624649717,76.21779963596818,스포티,1
1291,60.115397779380245,16.062180144433363,76.1775779238136,스포티,1
388,69.50083354956283,6.666669666667642,76.16750321623047,스포티,1
299,65.42742636680472,10.72385729502805,76.15128366183278,스포티,1
1282,61.571455352809146,14.569524047190177,76.14097939999932,스포티,1
928,50.976815816734636,25.135145062093674,76.11196087882831,스포티,1
774,63.46418090216377,12.5827714705459,76.04695237270967,스포티,1
356,68.05261117158412,7.9207849426519745,75.9733961142361,스포티,1
1276,57.425434613618265,18.401919891655584,75.82735450527385,스포티,1
1126,61.81236420827716,14.009671476578871,75.82203568485603,스포티,1
253,66.07632331156431,9.557088912781783,75.63341222434609,스포티,1
1201,61.288039097004955,14.21709707441574,75.5051361714207,스포티,1
175,60.50071824699912,15.0,75.50071824699913,스포티,1
381,68.82969601003856,6.670721132122402,75.50041714216096,스포티,1
21,58.78995455352698,16.66665,75.45660455352699,스포티,1
993,62.63059220794776,12.820494564978402,75.45108677292616,스포티,1
558,56.8888135808852,18.512266128422226,75.40107970930742,스포티,1
726,66.07632331156431,9.294319431450752,75.37064274301505,스포티,1
924,66.07632331156431,9.230767810651107,75.30709112221541,스포티,1
291,61.12691483856778,14.173232779468176,75.30014761803595,스포티,1
757,60.15852249867408,15.112554685124044,75.27107718379813,스포티,1
713,54.562386712452174,20.689660523185392,75.25204723563756,스포티,1
106,65.74985535726621,9.48582266174228,75.23567801900849,스포티,1
1237,64.21153036936143,10.990818106424726,75.20234847578615,스포티,1
943,58.161254985472866,17.032952620454246,75.19420760592712,스포티,1
27,66.15421211691725,8.988774839038992,75.14298695595625,스포티,1
256,58.93576453817967,16.114465842056845,75.05023038023651,스포티,1
219,61.47030052162172,13.537394080324692,75.00769460194641,스포티,1
521,61.571455352809146,13.434471175882157,75.0059265286913,스포티,1
