perfume_id,color_score,season_score,myscore,user_style,user_id
703,66.02368692665918,8.980372640993332,75.00405956765252,스포티,1
984,60.33123174096491,14.668095546313916,74.99932728727883,스포티,1
880,55.94375805649909,19.047609070290033,74.99136712678913,스포티,1
594,57.68368807386308,17.27272638016571,74.95641445402879,스포티,1
755,50.08780746162107,24.867723803924818,74.95553126554589,스포티,1
1265,54.670341872747194,20.253165689259735,74.92350756200693,스포티,1
127,59.23217402151331,15.640748848730865,74.87292287024417,스포티,1
174,61.12691483856778,13.730577740565803,74.85749257913358,스포티,1
177,69.25129239542689,5.588257360720868,74.83954975614776,스포티,1
241,51.13542948677689,23.64534106627296,74.78077055304985,스포티,1
29,58.35383357060616,16.4267159756919,74.78054954629806,스포티,1
107,52.61518684483831,22.16379604876759,74.7789828936059,스포티,1
208,61.1086484000518,13.619540896948298,74.7281892970001,스포티,1
495,49.141694702470005,25.58138918333991,74.72308388580991,스포티,1
604,52.35656701711162,22.346361564870694,74.70292858198232,스포티,1
391,53.064114832925945,21.621633406375953,74.6857482393019,스포티,1
1198,58.0165109377714,16.666679938271113,74.68319087604252,스포티,1
101,52.04506258952261,22.52632361839256,74.57138620791517,스포티,1
417,64.69591280964808,9.868445702046987,74.56435851169506,스포티,1
476,62.218662673067584,12.345665142510477,74.56432781557805,스포티,1
156,64.31026376051823,10.252591739764403,74.56285550028262,스포티,1
532,56.31984530256445,18.181818181818183,74.50166348438263,스포티,1
140,61.99699182940781,12.500005937500447,74.49699776690827,스포티,1
267,50.08780746162107,24.406056515635342,74.49386397725641,스포티,1
1193,57.469538097139825,17.021262471704247,74.49080056884407,스포티,1
481,66.07632331156431,8.407762882385825,74.48408619395013,스포티,1
1131,60.55089727567689,13.900726645428282,74.45162392110517,스포티,1
1262,57.104456156135505,17.333333857777752,74.43779001391326,스포티,1
379,58.0118835581118,16.326527925864497,74.3384114839763,스포티,1
163,58.377276536151626,15.794641420747446,74.17191795689908,스포티,1
608,62.71847528472747,11.387639224786774,74.10611450951424,스포티,1
1031,57.469538097139825,16.63356056063382,74.10309865777364,스포티,1
111,60.19998087322884,13.901345291479823,74.10132616470867,스포티,1
1278,55.962792286448725,18.038653878773882,74.0014461652226,스포티,1
292,55.64031534768419,18.33810797612481,73.978423323809,스포티,1
673,58.93576453817967,14.97326495124143,73.9090294894211,스포티,1
371,57.469538097139825,16.40626294555391,73.87580104269374,스포티,1
1075,60.70553664066082,13.155555555555557,73.86109219621638,스포티,1
274,57.431226536619604,16.409266758098294,73.8404932947179,스포티,1
858,56.8888135808852,16.94913702958788,73.83795061047309,스포티,1
181,58.161254985472866,15.664147681230764,73.82540266670362,스포티,1
257,51.52506523708229,22.222203902827886,73.74726913991017,스포티,1
870,61.36868736332799,12.359566317381336,73.72825368070933,스포티,1
270,49.84052089997544,23.853466406512013,73.69398730648746,스포티,1
322,60.15852249867408,13.42925506731294,73.58777756598703,스포티,1
1217,55.68259023933821,17.8217857072843,73.5043759466225,스포티,1
1313,64.31026376051823,9.183652295913076,73.4939160564313,스포티,1
1072,65.78107586906458,7.692299408284661,73.47337527734925,스포티,1
743,50.77744494980361,22.666661155555925,73.44410610535954,스포티,1
233,61.118686957501644,12.316720367040352,73.435407324542,스포티,1
733,61.34219698829006,12.087932455822937,73.43012944411299,스포티,1
1256,63.579984462955395,9.84719296150835,73.42717742446375,스포티,1
318,51.52506523708229,21.8935,73.41856523708229,스포티,1
473,55.1047412028491,18.248175464862346,73.35291666771144,스포티,1
387,69.25129239542689,4.081630458142634,73.33292285356953,스포티,1
307,58.35383357060616,14.958961607489169,73.31279517809533,스포티,1
662,63.527162905795606,9.782592790638537,73.30975569643414,스포티,1
829,59.65753421408706,13.649289749825911,73.30682396391296,스포티,1
104,59.305314673594054,14.000000000000002,73.30531467359405,스포티,1
657,64.31026376051823,8.991025946878734,73.30128970739696,스포티,1
209,56.77604672028775,16.513756165307655,73.2898028855954,스포티,1
342,57.469538097139825,15.76575941076177,73.23529750790159,스포티,1
1029,52.76957757156764,20.450776350179137,73.22035392174678,스포티,1
45,59.24310876665718,13.95349263694548,73.19660140360266,스포티,1
85,61.574963841018395,11.594195135473177,73.16915897649157,스포티,1
1164,56.8888135808852,16.27907660897679,73.16789018986199,스포티,1
306,52.0244145562852,21.136450793858984,73.16086535014418,스포티,1
168,61.027966072772585,12.078145328089708,73.10611140086229,스포티,1
477,55.50976215374256,17.506990966190727,73.01675311993328,스포티,1
1347,57.12210470524038,15.88785832823754,73.00996303347792,스포티,1
682,57.469538097139825,15.492949117235607,72.96248721437543,스포티,1
370,57.103225271927506,15.853659042236703,72.95688431416421,스포티,1
308,59.32502086077462,13.60542016289659,72.93044102367121,스포티,1
525,63.88852749123556,8.988765080166505,72.87729257140207,스포티,1
298,61.1086484000518,11.764688788926533,72.87333718897833,스포티,1
64,61.87166964310949,10.993669663741121,72.86533930685061,스포티,1
213,47.922971315842624,24.921133943019317,72.84410525886194,스포티,1
310,64.31026376051823,8.531073886558834,72.84133764707705,스포티,1
999,55.693071259855856,17.14285224489936,72.83592350475521,스포티,1
624,64.69591280964808,8.064504032252017,72.7604168419001,스포티,1
425,64.32771947150991,8.39792794653712,72.72564741804703,스포티,1
1212,60.7130516761704,11.971842570915369,72.68489424708577,스포티,1
171,60.19640040054234,12.484532554037331,72.68093295457967,스포티,1
547,54.51898898228356,18.15235622069244,72.671345202976,스포티,1
5,59.09983147072081,13.559346078710568,72.65917754943138,스포티,1
601,59.09983147072081,13.526205790015291,72.6260372607361,스포티,1
837,56.66055702136538,15.909091890496072,72.56964891186145,스포티,1
25,63.75506593441741,8.745257113738612,72.50032304815602,스포티,1
823,59.62598287895637,12.86305607685578,72.48903895581215,스포티,1
656,56.10029722621336,16.379320749106054,72.47961797531941,스포티,1
277,49.103472701046,23.375063049774493,72.4785357508205,스포티,1
412,63.579984462955395,8.897489855549379,72.47747431850478,스포티,1
467,63.579984462955395,8.854177737629724,72.43416220058512,스포티,1
941,60.19998087322884,12.195109458655864,72.3950903318847,스포티,1
272,53.768802811416585,18.611751612973617,72.3805544243902,스포티,1
634,61.118686957501644,11.258267198803978,72.37695415630563,스포티,1
178,51.762511341701625,20.590876472419765,72.35338781412139,스포티,1
200,56.406218470632254,15.94202159210593,72.34824006273818,스포티,1
902,57.993373035221055,14.351361195209014,72.34473423043006,스포티,1
721,60.15852249867408,12.1516754533933,72.31019795206738,스포티,1
231,55.25992592919542,17.040784212802834,72.30071014199825,스포티,1
899,61.95365608194123,10.344839238998778,72.29849532094,스포티,1
386,65.778843817939,6.514643961209164,72.29348777914817,스포티,1
358,54.90633155593312,17.333333333333336,72.23966488926646,스포티,1
1108,52.237199132186205,19.974633149541106,72.21183228172731,스포티,1
932,63.579984462955395,8.611598127322306,72.1915825902777,스포티,1
150,61.12691483856778,11.063836520416432,72.19075135898422,스포티,1
132,60.129936791128856,12.05962590169129,72.18956269282015,스포티,1
377,55.59272411552134,16.574427595842316,72.16715171136366,스포티,1
482,51.307370268353104,20.833333333333336,72.14070360168644,스포티,1
405,51.72845827657591,20.384610828401666,72.11306910497757,스포티,1
849,57.469538097139825,14.583353206015317,72.05289130315515,스포티,1
1148,60.73010935637364,11.290309105101464,72.0204184614751,스포티,1
768,61.51326516616491,10.506561536677097,72.01982670284201,스포티,1
1173,51.04980600923068,20.967737109782217,72.0175431190129,스포티,1
345,61.571455352809146,10.432979790518106,72.00443514332726,스포티,1
191,58.079984376730195,13.908190629079023,71.98817500580921,스포티,1
818,59.02316680557036,12.962974554184242,71.98614135975461,스포티,1
124,59.690731662177996,12.280715789473684,71.97144745165168,스포티,1
898,57.469538097139825,14.445852359383855,71.91539045652368,스포티,1
505,53.393645828761194,18.49315507130979,71.88680090007098,스포티,1
1095,61.288039097004955,10.588246920412491,71.87628601741744,스포티,1
296,64.31026376051823,7.5539372910214855,71.86420105153971,스포티,1
865,62.895487582673425,8.966387900912446,71.86187548358588,스포티,1
374,63.69597385282968,8.154527448872981,71.85050130170266,스포티,1
416,56.81376518070269,15.035461801317837,71.84922698202053,스포티,1
189,62.952507178800964,8.846156823225854,71.79866400202681,스포티,1
471,60.41851002895966,11.374387845061179,71.79289787402084,스포티,1
775,60.129936791128856,11.625088945078547,71.7550257362074,스포티,1
245,59.25471324280809,12.499986875000657,71.75470011780874,스포티,1
568,61.571455352809146,10.14491613106143,71.71637148387057,스포티,1
555,56.8888135808852,14.738794338243096,71.6276079191283,스포티,1
221,62.68630026893411,8.903208992075498,71.58950926100961,스포티,1
871,58.31756238490444,13.26530441170355,71.58286679660799,스포티,1
512,50.89500247682922,20.620852218030645,71.51585469485987,스포티,1
958,50.0652995928224,21.311475409836063,71.37677500265846,스포티,1
514,56.8888135808852,14.479626084639897,71.3684396655251,스포티,1
202,63.32714043420478,8.029211994774466,71.35635242897925,스포티,1
1222,65.46254078997936,5.88235294117647,71.34489373115582,스포티,1
859,51.34246661044606,19.999992461537822,71.34245907198388,스포티,1
530,60.19998087322884,11.116280293801873,71.31626116703072,스포티,1
346,52.04506258952261,19.259244444444445,71.30430703396705,스포티,1
692,64.31026376051823,6.89654223543283,71.20680599595106,스포티,1
1241,56.44420513369104,14.705884775085934,71.15008990877698,스포티,1
335,63.69597385282968,7.449513835448728,71.14548768827841,스포티,1
916,61.288039097004955,9.84251061752052,71.13054971452547,스포티,1
499,54.05239542961178,17.048067544926585,71.10046297453836,스포티,1
128,60.41851002895966,10.616460273972605,71.03497030293227,스포티,1
1310,49.249846197445315,21.771217712177123,71.02106390962244,스포티,1
1224,57.52956264095985,13.483157576063858,71.01272021702371,스포티,1
566,55.242164117671976,15.748037503875196,70.99020162154717,스포티,1
1079,64.31026376051823,6.540488936590336,70.85075269710856,스포티,1
194,47.88530379117516,22.938592270343054,70.82389606151821,스포티,1
185,53.14364361102106,17.647074443896386,70.79071805491745,스포티,1
821,56.47522252779606,14.285732319105996,70.76095484690205,스포티,1
1058,53.81170100013605,16.94913702958788,70.76083802972393,스포티,1
438,58.20598162648491,12.499982031250674,70.7059636577356,스포티,1
557,54.40568597698814,16.287891250570997,70.69357722755913,스포티,1
931,61.027966072772585,9.640001062479874,70.66796713525245,스포티,1
1257,59.574295294667735,11.072654436607728,70.64694973127547,스포티,1
861,52.0244145562852,18.583166488207777,70.60758104449297,스포티,1
397,64.59422165699036,5.9968826886264734,70.59110434561683,스포티,1
400,59.830054725004544,10.714304081627407,70.54435880663195,스포티,1
567,55.1047412028491,15.384610019723052,70.48935122257215,스포티,1
680,49.53452093037741,20.8955223880597,70.43004331843711,스포티,1
864,64.69370580417184,5.725974090146596,70.41967989431843,스포티,1
406,55.59272411552134,14.814810836762765,70.40753495228411,스포티,1
301,60.115397779380245,10.270282813732786,70.38568059311304,스포티,1
1151,57.839228027429556,12.500002951388275,70.33923097881782,스포티,1
571,53.07765979292189,17.17391304347826,70.25157283640016,스포티,1
850,55.63599359031357,14.545455457851522,70.18144904816509,스포티,1
280,65.11433148125884,5.033556633484946,70.1478881147438,스포티,1
398,61.82401784857811,8.316021063614192,70.1400389121923,스포티,1
46,57.5917451495983,12.543564615323998,70.1353097649223,스포티,1
881,60.05399646060066,9.999990675999369,70.05398713660003,스포티,1
333,51.52506523708229,18.51851131686803,70.04357655395032,스포티,1
786,55.233901349755186,14.767935788424108,70.0018371381793,스포티,1
784,56.68603041104119,13.1715918060578,69.85762221709899,스포티,1
585,61.16867444752236,8.685461135906323,69.85413558342869,스포티,1
347,63.579984462955395,6.23908146581542,69.81906592877081,스포티,1
896,64.43479561909719,5.3691281599928375,69.80392377909003,스포티,1
526,60.05399646060066,9.649121748999809,69.70311820960046,스포티,1
736,56.81376518070269,12.759205758515371,69.57297093921807,스포티,1
469,61.628638290233354,7.943935231023011,69.57257352125636,스포티,1
365,60.115397779380245,9.438796224481509,69.55419400386175,스포티,1
149,52.09429784608712,17.391304347826086,69.48560219391321,스포티,1
1130,60.129936791128856,9.195416911082336,69.32535370221119,스포티,1
783,60.15852249867408,9.069198382782403,69.22772088145649,스포티,1
19,63.579984462955395,5.645158381243541,69.22514284419894,스포티,1
912,54.123295135637285,15.058330271049527,69.1816254066868,스포티,1
1013,58.518960200809914,10.593209910946497,69.11217011175641,스포티,1
709,63.69597385282968,5.405405405405405,69.10137925823508,스포티,1
222,61.027966072772585,7.964601769911504,68.9925678426841,스포티,1
496,57.350103016834694,11.610463696502915,68.96056671333761,스포티,1
230,57.431226536619604,11.51631781049964,68.94754434711925,스포티,1
90,60.085224713497574,8.843521761763535,68.92874647526111,스포티,1
218,56.424931204522856,12.5,68.92493120452286,스포티,1
130,66.15421211691725,2.564102564102564,68.71831468101982,스포티,1
192,59.400039583127715,9.259265226334133,68.65930480946184,스포티,1
1110,61.288039097004955,7.333315452445779,68.62135454945073,스포티,1
349,51.52543007660637,17.064841822269834,68.59027189887621,스포티,1
807,58.518960200809914,10.069451542727732,68.58841174353765,스포티,1
579,50.325132466842405,18.25398458994573,68.57911705678814,스포티,1
1150,56.424931204522856,12.121202203854946,68.5461334083778,스포티,1
602,61.06787486140458,7.474759828913132,68.54263469031771,스포티,1
623,60.46859119060559,7.981205162113282,68.44979635271888,스포티,1
660,59.25471324280809,9.12463204360299,68.37934528641108,스포티,1
247,49.08984224634928,19.26964910233648,68.35949134868576,스포티,1
540,63.22956210261496,5.102039609537785,68.33160171215275,스포티,1
1008,56.81376518070269,11.501067878519956,68.31483305922265,스포티,1
72,62.68630026893411,5.590080415263117,68.27638068419722,스포티,1
1203,55.35012681777215,12.873862158647595,68.22398897641975,스포티,1
1414,60.70553664066082,7.513655772418673,68.2191924130795,스포티,1
197,58.518960200809914,9.571789720130514,68.09074992094042,스포티,1
855,55.68259023933821,12.290491967581913,67.97308220692013,스포티,1
860,59.09983147072081,8.84352356656454,67.94335503728534,스포티,1
791,58.20598162648491,9.677430572318546,67.88341219880346,스포티,1
99,60.70553664066082,7.142877721092845,67.84841436175367,스포티,1
1149,57.469538097139825,10.354447509498778,67.8239856066386,스포티,1
69,56.81376518070269,11.000805219462482,67.81457040016517,스포티,1
454,54.05239542961178,13.761467889908257,67.81386331952004,스포티,1
1154,51.085435423513246,16.666666666666664,67.7521020901799,스포티,1
480,51.20918228422131,16.338521086086853,67.54770337030817,스포티,1
863,64.03092732062268,3.4883695375872015,67.51929685820988,스포티,1
134,57.41440685141885,10.080045717966495,67.49445256938534,스포티,1
262,56.44420513369104,11.038312722546626,67.48251785623766,스포티,1
663,55.02666858843435,12.43243770927633,67.45910629771068,스포티,1
170,63.579984462955395,3.8461566568056633,67.42614111976106,스포티,1
137,61.86800614274248,5.442171169420421,67.3101773121629,스포티,1
1032,61.288039097004955,6.020823471175634,67.30886256818059,스포티,1
698,60.02024092793054,7.246369533711437,67.26661046164197,스포티,1
285,57.214883516693924,10.030844513503173,67.2457280301971,스포티,1
1012,59.54612241436621,7.6923076923076925,67.2384301066739,스포티,1
776,58.35383357060616,8.83344267513451,67.18727624574068,스포티,1
1053,57.52956264095985,9.63855421686747,67.16811685782733,스포티,1
20,52.35656701711162,14.774185114936678,67.1307521320483,스포티,1
650,63.18474760135471,3.9426542105066043,67.12740181186132,스포티,1
1103,52.76957757156764,14.321803308840986,67.09138088040862,스포티,1
780,63.32714043420478,3.703707698217768,67.03084813242255,스포티,1
842,60.05399646060066,6.8493104240930816,66.90330688469373,스포티,1
424,59.81341097186446,7.0707144534217585,66.88412542528621,스포티,1
787,49.53452093037741,17.307677984180753,66.84219891455817,스포티,1
605,54.34126331350437,12.39891074316836,66.74017405667273,스포티,1
160,59.76750254976808,6.7307466617254,66.49824921149349,스포티,1
814,56.8888135808852,9.542995259570912,66.43180884045611,스포티,1
283,59.47304680011375,6.920407229318417,66.39345402943216,스포티,1
443,56.78808006637972,9.475939514409815,66.26401958078954,스포티,1
915,61.288039097004955,4.9180326095135944,66.20607170651854,스포티,1
165,56.57386685286407,9.550569239996372,66.12443609286045,스포티,1
80,55.242164117671976,10.791380482373855,66.03354460004583,스포티,1
271,50.48828451240901,15.534872738991293,66.0231572514003,스포티,1
1101,58.21428004194286,7.792207792207792,66.00648783415065,스포티,1
1018,57.45479972564797,8.548591140200799,66.00339086584877,스포티,1
819,48.860990847684484,17.076586002577,65.93757685026148,스포티,1
55,59.648487991923425,6.249992968750879,65.8984809606743,스포티,1
126,54.61012865901527,11.246503801361731,65.856632460377,스포티,1
382,52.04506258952261,13.793115933408298,65.8381785229309,스포티,1
751,57.04460795781412,8.750014613990018,65.79462257180414,스포티,1
1068,55.02874314236792,10.714267006793813,65.74301014916173,스포티,1
1043,55.66597145078871,10.0,65.6659714507887,스포티,1
506,57.431226536619604,8.13953488372093,65.57076142034053,스포티,1
893,54.97346390219643,10.576923076923077,65.55038697911951,스포티,1
248,56.31984530256445,9.191184598471343,65.5110299010358,스포티,1
1121,58.518960200809914,6.944453073557737,65.46341327436765,스포티,1
1196,50.2918114263081,15.131913277011302,65.42372470331941,스포티,1
1077,52.237199132186205,13.157905955679263,65.39510508786547,스포티,1
414,52.35656701711162,12.745095786716007,65.10166280382762,스포티,1
544,58.626546489458335,6.451611997918735,65.07815848737707,스포티,1
531,53.064114832925945,11.999987040001036,65.06410187292698,스포티,1
723,54.06475870953571,10.960324212977476,65.02508292251318,스포티,1
511,47.95178646578695,17.073171772754378,65.02495823854133,스포티,1
500,56.966559858686615,8.045968814901876,65.01252867358849,스포티,1
725,55.94507872344068,8.965537334126248,64.91061605756693,스포티,1
1335,57.41440685141885,7.427095096365878,64.84150194778474,스포티,1
616,58.52339696579894,6.285699685715016,64.80909665151395,스포티,1
747,58.31756238490444,6.400002315520547,64.71756470042499,스포티,1
65,55.64031534768419,9.032267027681991,64.67258237536618,스포티,1
968,51.66798050281625,12.881115189642648,64.54909569245889,스포티,1
992,55.9130738769547,8.633102793330885,64.54617667028558,스포티,1
151,59.07041959228436,5.128203966140655,64.19862355842501,스포티,1
1147,51.52543007660637,12.6027300285221,64.12816010512847,스포티,1
1366,53.521177751627604,10.419031381690951,63.940209133318554,스포티,1
806,56.415338601585944,7.4074243072637245,63.82276290884967,스포티,1
1071,49.08984224634928,14.672114273045434,63.761956519394715,스포티,1
82,56.13872018248267,7.368416317449832,63.5071364999325,스포티,1
519,57.31436648023453,5.904905157350531,63.21927163758507,스포티,1
646,49.141694702470005,13.903496581715144,63.04519128418515,스포티,1
344,51.72845827657591,11.3011325928573,63.02959086943321,스포티,1
70,52.39419737120461,10.20409262807029,62.598289999274904,스포티,1
1343,55.66597145078871,6.896542485139881,62.56251393592859,스포티,1
1004,56.8888135808852,5.660379494482829,62.549193075368024,스포티,1
440,54.23928194758003,8.241759984300943,62.48104193188097,스포티,1
23,51.34635957197128,11.111098092034846,62.45745766400612,스포티,1
68,47.922971315842624,14.473694511770821,62.39666582761345,스포티,1
739,58.20598162648491,4.081635185340001,62.28761681182491,스포티,1
188,55.838720196774496,6.417095775110833,62.255815971885326,스포티,1
1325,55.79315335524403,6.410819306836846,62.20397266208087,스포티,1
225,55.186821796888275,6.896544732461453,62.083366529349725,스포티,1
1052,49.19746964114397,12.77953122080699,61.977000861950955,스포티,1
1050,56.62652319303611,5.333333333333334,61.95985652636944,스포티,1
524,52.883967236398696,8.982050121917263,61.86601735831596,스포티,1
339,49.103472701046,12.607355572658987,61.71082827370499,스포티,1
1021,50.96487565838397,10.563359102852443,61.52823476123641,스포티,1
534,52.8478648436642,8.333333333333332,61.181198176997526,스포티,1
564,51.44899008377184,9.615397633138096,61.064387716909934,스포티,1
862,56.424931204522856,4.45544657018892,60.880377774711775,스포티,1
434,51.66798050281625,9.033626752239003,60.70160725505525,스포티,1
983,52.04506258952261,8.333333333333332,60.378395922855944,스포티,1
635,51.95328323201996,8.423317308519843,60.376600540539805,스포티,1
589,51.2291067784158,9.090927916603679,60.32003469501947,스포티,1
727,49.19746964114397,11.111136296294616,60.308605937438585,스포티,1
955,51.52506523708229,8.762886597938143,60.28795183502043,스포티,1
203,52.76232787738415,7.499994059998764,60.262321937382914,스포티,1
587,52.76957757156764,7.317057208983957,60.08663478055159,스포티,1
144,52.8478648436642,6.237816346910057,59.085681190574256,스포티,1
887,51.20918228422131,7.843117647058823,59.05229993128014,스포티,1
667,49.688113574688344,9.302313315309478,58.99042688999782,스포티,1
1069,51.20918228422131,7.407403621400167,58.61658590562148,스포티,1
1022,58.46657675197014,0.0,58.46657675197014,스포티,1
638,47.922971315842624,10.462782716419834,58.385754032262454,스포티,1
260,47.922971315842624,10.323119760106355,58.24609107594898,스포티,1
138,51.994249351271016,6.018519902263337,58.01276925353435,스포티,1
239,51.20918228422131,6.425222535059588,57.6344048192809,스포티,1
1244,50.54526196941057,6.8965531510109965,57.441815120421566,스포티,1
472,47.82120958260898,9.090927438016863,56.91213702062584,스포티,1
302,49.103472701046,7.547169811320755,56.65064251236676,스포티,1
357,49.141694702470005,6.965156484734762,56.10685118720477,스포티,1
